true,pred
0.0033053458,0.12026842
0.023247749,0.013273001
0.3622685,0.3120106
0.08307493,0.08005303
0.045184374,0.2827564
0.035213202,0.025062323
0.6713757,0.2782793
0.27252772,0.24785513
0.11298853,0.0984132
0.006296724,0.007729888
0.990454,0.46484163
-0.0056687593,0.081551105
0.053161323,0.019943267
0.42209572,0.5143615
0.93062687,0.6718818
0.59160614,0.2106155
0.2765162,0.39288735
0.3622685,0.5910822
0.013276547,0.28959498
0.49189413,0.744305
0.32238373,0.15415688
0.0033053458,0.013332397
0.30244133,0.023694456
0.77108765,0.5819502
0.24261412,0.19738697
0.025241971,0.03970644
-0.0046716034,0.0017817914
0.063132524,0.21209235
0.8508573,0.96268344
0.12295973,0.021097094
0.6614045,0.30101135
0.6015773,0.78455466
0.3373405,0.2604962
0.03321895,0.052501827
0.19275814,0.93022156
0.46198052,0.5951046
0.0011116862,0.00940752
0.59160614,0.09705639
0.26255655,0.46471015
0.28449315,0.28985745
0.07011238,0.1410062
0.5816349,0.6281146
0.09304613,0.60938
0.75114524,0.7888104
0.92065567,0.9709443
0.8408861,0.6587475
0.24261412,0.27979505
0.027236223,0.0819087
0.42209572,0.6855871
0.75114524,0.7806884
0.031224668,0.7481885
0.14290214,0.27772835
0.27252772,0.18485801
0.73120296,0.7187822
0.01018545,0.026172131
0.10301733,0.49282598
0.7012893,0.5297402
0.039201677,0.022566736
0.09304613,0.071527034
0.50186527,0.6157703
0.53177893,0.75315523
0.0661239,0.027225494
0.23264292,0.6160027
-0.00068312883,0.0015624464
0.13293093,0.18120037
0.14489637,0.0781298
0.7012893,0.49312901
-0.0045719147,0.0061799884
-0.0036745071,0.014641404
0.11298853,0.081613064
0.07509798,0.044669002
0.3124125,0.2782154
0.49189413,0.42810702
0.4121245,0.35136518
0.24261412,0.33170605
0.82094365,0.75906354
0.9007133,0.8956892
0.47793442,0.35559627
0.81097245,0.60076267
0.0082909465,0.009603083
0.053161323,0.050824642
0.7012893,0.75517
0.0033053458,0.01080662
0.09304613,0.13827412
0.19275814,0.48102018
-0.0030762255,0.0025909543
0.54175013,0.4961952
-0.0016802847,0.275924
0.63448226,0.6738131
0.7810589,0.79383093
0.9007133,0.7711863
0.6215197,0.5747816
0.6115485,0.30934277
0.0072938204,0.08048448
0.7810589,0.86859334
0.3921821,0.28585276
0.16882725,0.31563455
0.23264292,0.14462472
0.7212317,0.73217607
0.15287334,0.33763006
0.2824989,0.22009797
0.4719517,0.4487368
0.24261412,0.26620314
0.34830883,0.30062664
0.3423261,0.49053276
0.0006131232,0.035148352
0.04179418,0.012771457
0.14389923,0.16220623
0.03321895,0.4455211
0.0461815,0.043198228
0.5816349,0.5575843
0.24261412,0.24258375
-0.0034351945,0.020546973
0.8608285,0.5844649
0.6963037,0.7682823
0.21270053,0.24663797
0.3423261,0.42141217
0.7012893,0.6863096
0.17281574,0.25377166
0.69131804,0.54539263
0.0033053458,0.021502525
-0.0036745071,0.016752034
0.063132524,0.052117944
0.013276547,0.13496554
0.073103726,0.03644818
0.0033053458,0.03482613
0.07908645,0.37716636
0.052164227,0.066550046
0.2824989,0.4159378
0.073103726,0.17197542
0.0362103,0.07602447
0.21270053,0.13884017
0.87079966,0.9106619
0.0033053458,0.0048753023
0.7411741,0.6397326
0.10600868,0.6204237
0.04319015,0.10806283
0.11298853,0.114578635
0.9605405,0.5119351
0.04319015,0.2810731
0.5507242,0.17333852
0.62351394,0.15422288
-0.002677381,-0.00017023087
0.30244133,0.31545642
0.023247749,0.07784158
0.50186527,0.49356192
0.45200932,0.2126976
0.43206692,0.35447973
0.031224668,0.02248308
0.17281574,0.15404278
0.053161323,0.18078047
0.27153063,0.49177903
-0.0040733516,0.017876476
0.35229734,0.40092117
-0.0019793808,0.0037121773
-0.0036745071,0.013006479
0.023247749,0.054596037
0.4121245,0.5660544
0.09304613,0.12454395
0.16284454,0.25895658
0.026239097,0.33999994
0.4420381,0.4325303
0.24261412,0.26412866
0.17281574,0.31081328
0.5616925,0.5411194
0.46198052,0.5188004
0.063132524,0.04454446
0.5716637,0.044958293
0.7012893,0.71394694
0.6314909,0.38377687
0.023247749,0.029791355
0.77108765,0.87722987
0.8498602,0.012711167
0.30244133,0.30828068
0.17780133,0.25128245
-0.0023782551,0.04102391
0.018262118,0.011176825
0.019159526,0.011052549
0.6015773,0.37440124
0.00031396747,0.027361691
0.5666781,0.593211
0.89074206,0.980362
-0.0035747886,0.00861758
0.8857565,0.8735344
0.6614045,0.60223633
0.51183647,0.60306835
0.54175013,0.6453674
-0.0036745071,0.025291711
0.6314909,0.59387934
0.82094365,0.81555814
0.3173981,0.39052376
0.017265022,0.048637867
0.46198052,0.62083364
0.24261412,0.13924842
0.8608285,0.85351586
0.08307493,0.1502048
0.14290214,0.21337038
0.12295973,0.22188793
0.52280486,0.56003827
-0.0056687593,0.0047929585
0.023247749,0.030832559
0.3124125,0.14391041
0.23762852,0.021898568
0.92065567,0.725212
0.5716637,0.5552887
0.013276547,0.25034407
0.6414621,0.23988317
0.71126056,0.760718
0.46198052,0.5997723
0.6414621,0.3948852
0.21270053,0.2257686
0.3921821,0.42338663
0.1508791,0.021820456
0.048175752,0.02307278
-0.006067604,0.0086943805
0.65143335,0.752789
0.17281574,0.1999515
0.037207425,0.38648805
0.30244133,0.14025156
0.024244875,0.02073738
0.25258532,0.51757216
0.0033053458,0.046586394
0.9505692,0.80148
0.063132524,0.043308616
0.25258532,0.29924288
0.20272931,0.25872505
0.79103005,0.78526807
0.33036068,0.3380022
0.20272931,0.23067822
0.51183647,0.038679004
-0.002677381,0.0061719418
0.013276547,0.13512173
0.09304613,0.18799457
0.053161323,0.45766047
0.9705117,0.98164684
0.8508573,0.87397254
0.7212317,0.6860057
0.24261412,0.30361915
0.46198052,0.4342604
0.88077086,0.88146085
0.08307493,0.4942178
0.47195172,0.4089508
0.5816349,0.7307236
0.0033053458,0.04716012
0.3722397,0.44323137
0.15287334,0.17250663
0.016267896,0.009860724
0.4719517,0.21339402
0.89772195,0.78227884
0.46198052,0.31707168
0.46198052,0.5169817
0.055155575,-0.0044053793
0.24261412,0.23052894
0.15287334,0.14485954
0.17281574,0.18994947
0.50186527,0.41508675
0.69131804,0.7908684
0.71126056,0.4334966
0.6015773,0.1859213
0.063132524,0.09396243
0.17281574,0.51173276
0.4121245,0.36880976
0.83091486,0.78129494
0.018262118,0.08605397
0.063132524,0.1730113
0.4021533,0.09261119
0.009686887,0.016019076
0.6215197,0.37277
-0.0064664185,0.06520131
0.14888485,0.21551354
0.88077086,0.83958775
0.023247749,0.19416942
0.021253496,0.028118312
0.023247749,0.032755047
0.43206692,0.32735005
0.04319015,0.020059139
0.06412965,0.09386018
0.45200932,0.3657493
0.990454,0.7946358
0.82094365,0.29387957
0.057548672,0.06541169
0.06512678,0.071950525
0.85085726,0.8195143
-0.0046716034,0.0027385652
0.27252772,0.21864133
0.15287334,0.09147301
0.69131804,0.47422394
0.6713757,0.6764895
0.3622685,0.26716217
0.068118155,0.08976841
0.33235493,0.18335208
0.16284454,0.09836221
0.11298853,0.07969746
0.5716637,0.40881854
0.6713757,0.94127387
0.013276547,0.14134738
0.65143335,0.6654855
0.32238373,0.5253011
0.50186527,0.52698874
0.71126056,0.7411855
0.12295973,0.17447181
0.09414297,0.069360614
0.13293093,0.2220866
-0.00068312883,0.016951203
0.71126056,0.84183604
0.17281574,0.1845641
0.7411741,0.7573543
-0.0046716034,0.011325359
0.03321895,0.07191461
0.33434916,0.5327933
0.11298853,0.11656262
0.9007133,0.4944467
0.9804829,0.9875816
0.6115485,0.59545773
0.3921821,0.77023864
0.8408861,0.93806833
0.0033053458,0.018562049
0.18278694,0.6994586
0.81097245,0.40306237
0.18278691,0.09799984
0.13293093,0.15737402
0.08307493,0.16518666
0.71126056,0.654439
0.24261412,0.26649356
0.83091486,0.88381654
0.9216528,0.4617072
0.6414621,0.6286848
0.4021533,0.4684099
0.053161323,0.16167016
0.073103726,0.09843168
0.011282295,0.026102602
0.03321895,0.049020827
0.4021533,0.27545974
0.8608285,0.9419547
0.45200932,0.60548455
0.8010013,0.79373354
0.9505692,0.888671
0.013276547,0.021140814
0.7910301,0.269208
0.4719517,0.529078
0.48192292,0.30304608
0.43206692,0.49746382
0.50186527,0.46157137
-0.0036745071,0.005151719
0.48391718,0.3057017
0.13293093,0.08469489
0.19275814,0.49340865
-0.0046716034,0.0072036088
0.08806053,0.06061682
0.85085726,0.80093354
0.7212317,0.72836745
0.50186527,0.5285215
0.17480998,0.12513429
0.29247013,0.38624206
0.9405981,0.9205068
0.32238373,0.9079086
0.010285169,0.3924385
0.3722397,0.24244967
0.053161323,0.0174779
0.013276547,0.05345267
0.7810589,0.84858346
0.3822109,0.73672533
0.0033053458,0.055374235
0.50186527,0.5214557
0.27252772,0.26428854
0.91068447,0.8638437
0.3921821,0.29444057
0.49189413,0.7107883
0.4121245,0.26158792
0.06412965,0.10029021
-0.004970759,0.004690677
0.0033053458,0.033816785
0.03321895,0.036980152
0.8608285,0.48191214
0.27252772,0.30059728
0.053161323,0.98956954
0.3522973,0.21156847
-0.00038400292,0.0077899992
0.9405981,0.8648617
0.32238373,0.040197313
0.4121245,0.54538476
0.34432036,0.060726583
0.48192292,0.52230847
0.20272933,0.51457834
0.33235493,0.034152538
0.5716637,0.16988698
-0.0036745071,0.012205213
0.75114524,0.92475975
0.27252772,0.31924748
0.0033053458,0.11247265
0.7022864,0.51537806
0.83091486,0.8043635
-0.0046716034,-0.00054872036
0.006296724,0.054419905
0.03820452,0.07812202
0.3722397,0.34955806
0.71126056,0.67579055
0.08307493,0.052345216
0.55172133,0.5175122
0.6215197,0.59748626
0.024244875,0.022892743
0.48192292,0.3980556
0.04319015,0.048868507
0.6215197,0.58107924
0.08307493,0.18824813
0.990454,0.9173712
0.031224668,0.16015802
0.43206692,0.24917415
0.50186527,0.75816476
0.4420381,0.33675042
0.3921821,0.4507845
0.2216746,0.23426825
-0.00605762,0.009080976
0.010285169,0.00027027726
0.9007133,0.57537204
0.9405981,0.93213254
0.019259274,0.049327493
0.026239097,0.01975283
0.9007133,0.5009789
0.32238373,0.33222607
0.87079966,0.14011492
0.18278691,0.24649122
0.45200932,0.49577302
0.9605405,0.5160389
0.26255655,0.12940505
0.81097245,0.88894475
0.013276547,0.035402685
0.990454,0.95339847
0.30483443,0.33015332
0.6314909,0.6036385
0.59360033,0.6160114
0.20272931,0.054564536
0.23264292,0.21403602
0.7212317,0.5519843
0.0033053458,0.06020665
0.0033053458,0.015941024
0.055155575,0.18343806
0.42209572,0.42221695
0.8807709,0.13100938
-0.0056687593,0.0106956065
0.0013110936,0.013533145
0.0006131232,0.010011196
0.19375525,0.20757511
0.69131804,0.781214
0.016267896,0.04738328
0.55172133,0.7110497
0.9605405,0.92429173
-0.0036745071,0.0009326339
0.88077086,0.85236233
0.023247749,0.039150327
0.6015773,0.6282374
0.990454,0.9747784
0.73120296,0.8112539
0.013276547,0.028570086
0.89074206,0.52794737
0.990454,0.5422537
0.2615594,0.13624276
0.005299568,0.039953083
0.77108765,0.6945276
0.010285169,0.018688828
0.6015773,0.6323798
0.7012893,0.8704326
0.03321895,0.007576436
0.88077086,0.4403631
0.09304613,0.17571282
0.7930243,0.9563809
0.48790562,0.31774625
0.6115485,0.6483762
-0.005469322,0.25176013
0.08307493,0.06928003
0.48192292,0.25113413
0.09304613,0.16637278
-0.0056687593,0.037300855
0.15287334,0.15915084
0.3822109,0.30382666
0.0770922,0.780485
0.03321895,0.15414026
-0.002677381,0.021030009
0.8408861,0.84139943
0.44203812,0.5188317
0.10501158,0.19042067
0.3722397,0.17688164
0.81097245,0.7234292
0.51183647,0.6734574
0.08307493,0.133704
0.9405981,0.91339785
0.89074206,0.5552494
0.93062687,0.9164878
0.7012893,0.54294664
0.073103726,0.03237593
-0.005060494,0.0123055875
0.13293093,0.01618421
0.3822109,0.28875244
0.04319015,0.1594635
0.2864874,0.19475998
0.83091486,0.8658255
-0.003764242,0.006105721
-0.0036745071,0.010569245
0.54175013,0.6611294
0.0072938204,0.31580076
0.08307493,1.0036315
0.063132524,0.04518801
0.50186527,0.6165118
0.010285169,0.005961895
0.69131804,0.65300226
0.24261412,0.24446517
0.21270053,0.19426498
0.013276547,0.041815072
0.30244133,0.7384082
0.3124125,0.44697028
0.012279421,0.005390644
-0.0058681667,-0.00035059452
0.00031396747,0.011881083
0.0033053458,0.01110813
0.4021533,0.60052574
0.990454,0.97841805
0.13293093,0.16253221
0.8408861,0.76910067
0.031224668,0.04860747
0.04319015,0.061615914
0.009288043,0.030498415
0.54175013,0.7807343
0.45200932,0.60024464
-0.0046716034,0.0042348206
0.51183647,0.23385122
0.8010013,0.77596307
0.9007133,0.88282955
0.3822109,0.73576903
0.032221824,0.049336195
0.53177893,0.37221333
0.89074206,0.88791496
0.8508573,0.37511462
0.33235493,0.44076976
0.14489637,0.2492899
0.14290214,0.28464967
0.17281574,0.17771038
0.12794535,0.037480205
0.76111645,0.5845554
0.040198773,0.54040307
0.17281574,0.060635895
0.8408861,0.25085646
0.7930243,0.77462476
0.3622685,0.33095858
0.26255655,0.19795398
0.9705117,0.34208634
0.03321895,0.034282595
0.65143335,0.83421195
0.5916061,0.8560709
0.5716637,0.64491844
0.13293093,0.10421115
0.053161323,0.02607286
0.3921821,0.38773155
0.19275814,0.14596714
0.02025637,0.07152939
-0.0036745071,0.032484293
0.073103726,0.5258218
0.025441408,0.014748633
0.24261412,0.15888269
0.42209572,0.7253676
0.18278694,0.25529337
0.24261412,0.51028615
0.71126044,0.57610995
0.12295973,0.13781284
0.33235493,0.2915216
0.73120296,0.6503042
0.11298853,0.3832889
0.51183647,0.84318256
0.5616925,0.4892492
0.75114524,0.6420374
0.063132524,0.48684776
0.47195172,0.36792165
0.81097245,0.7994306
0.45200932,0.1551255
0.8608285,0.38849914
0.5916061,0.50112224
0.26255655,0.14510831
0.9804829,0.93862176
0.6215197,0.65109813
0.015270799,0.011484742
0.48192292,0.44611737
0.45200932,0.45923838
0.076095104,0.115249395
0.8508573,0.90709347
-0.0046716034,0.0056637228
0.25258532,0.107189685
0.4719517,0.53308266
-0.0046716034,0.013841897
0.0033053458,0.031603396
0.25258532,0.46005625
0.33235493,0.52034616
-0.005469322,0.005975038
0.9605405,0.7579909
0.43206692,0.9645238
0.15287334,0.0126881
0.16284454,0.17772232
0.21270053,0.65237427
0.53177893,0.79166675
0.017265022,0.05592996
0.35828003,0.4055217
0.00031396747,0.01412937
0.6713757,0.8018309
0.8010013,0.78924906
0.59160614,0.47654757
0.08307493,0.10441032
0.03321895,0.03290564
0.65043616,0.8092996
0.7411741,0.054745793
0.76111645,0.5752381
0.49189413,0.57699
0.5218077,0.57699025
0.13293093,0.019303411
0.59160614,0.72760373
0.6115485,0.6467
0.04319015,0.09990102
-0.0036745071,0.022181362
0.14130674,0.130902
0.7810589,0.23455112
0.82094365,0.85388994
0.030227572,0.1360678
0.50186527,0.894784
0.27252772,0.18728805
0.3722397,0.50535786
0.9405981,0.9401592
0.3622685,0.3350388
0.044187248,0.007732719
0.9405981,0.945033
0.42209572,0.42031583
0.50186527,0.63771987
0.20272931,0.20641474
0.42209572,0.2766628
0.6115485,0.5691729
0.13293093,0.6900317
0.27252772,0.50394976
0.08506918,0.106784016
0.57864356,0.42429444
0.20272933,0.25544986
0.7910301,0.47481573
0.0770922,0.10916674
0.25258532,0.11382131
0.8408861,0.8671949
0.063132524,0.09067193
0.00031396747,0.0076467395
-0.0046716034,0.024995685
0.91068447,0.3687483
0.87079966,0.1628735
0.82094365,0.69679725
0.49189413,0.6911645
0.29247013,0.28457946
0.42209572,0.32798553
0.3423261,0.329686
0.4121245,0.34172362
0.0033053458,0.059059024
0.03321895,0.084245116
-0.0036745071,0.011482984
0.69131804,0.6732673
0.0770922,0.33708793
0.9605405,0.5525719
0.6115485,0.57007444
0.14988199,0.14398305
0.82094365,0.89609647
0.29247013,0.30441713
0.5716637,0.45048362
0.87079966,0.78225565
0.8608285,0.57516474
0.32238373,0.30559963
0.5616925,0.6090336
0.03321895,0.02888006
0.4121245,0.6577064
0.8010013,0.7938722
0.9705117,0.8603883
0.053161323,0.64660394
0.11298853,0.16543555
0.6115485,0.47088253
0.8508573,0.9253493
0.5816349,0.3500816
0.48591137,0.3720901
0.29247013,0.34449595
0.0082909465,0.0131396055
0.06911525,0.119068
0.12295973,0.1741325
0.7910301,0.511615
0.6614045,0.6807654
0.063132524,0.08671573
0.990454,0.23519418
0.05415845,0.21094479
0.23264292,0.2515891
0.0033053458,0.012119532
0.82094365,0.71102095
0.20272933,0.31236428
0.11298853,0.058947086
0.8508573,0.5198616
0.6015773,0.62562597
-0.005469322,0.003921807
0.15287334,0.09419337
0.19275814,0.60393876
0.93062687,0.7099495
0.75114524,0.62639964
0.3921821,0.50211257
0.9705117,0.8451026
0.26255655,0.28953505
0.5716637,0.11865534
0.023247749,0.044331193
-8.484721e-05,0.017676711
0.5816349,0.4188696
0.15287334,0.25771597
0.018262118,0.19460359
0.990454,0.9479807
0.050169975,0.24013153
0.44203812,0.2680867
0.65143335,0.61256313
0.023247749,0.015803605
0.017265022,0.01957348
-8.484721e-05,0.0037026405
0.54175013,0.6567756
0.24061988,0.192008
0.3921821,0.030961454
0.3822109,0.46277905
0.013276547,0.073149115
0.48192292,0.8096484
0.073103726,0.08468965
0.6015773,0.77108866
0.25258532,0.24265772
0.032221824,0.096434206
0.48192292,0.5076689
0.013276547,0.07929781
0.51183647,0.30985698
0.35229734,0.12630415
0.09603748,0.11906253
0.010285169,0.1054216
0.04319015,0.02408263
0.10301733,0.1288312
0.75114524,0.75317025
0.69131804,0.6230816
-0.0056687593,0.0031065047
0.0033053458,0.34077105
0.45200932,0.55496794
0.03321895,0.039733678
0.9605405,0.9239093
0.76111645,0.90319294
0.4420381,0.072821766
-0.002677381,0.0047594607
-0.0016802847,0.08805862
-0.0056687593,0.012761056
0.46198052,0.39325374
0.004302472,0.029517949
0.9804829,0.98079425
0.18278691,0.33451495
0.23264292,0.2553516
0.5716637,0.18199198
0.063132524,0.09478691
0.6314909,0.38621673
0.14290214,0.2052255
0.10301733,0.11141844
0.0033053458,0.12408945
0.48192292,0.77189624
0.013276547,0.43424332
0.65143335,0.7108425
0.7212317,0.49845994
-0.005469322,0.010478467
0.3635648,0.2922338
0.02025637,0.019942671
0.59160614,0.41757765
0.03321895,0.04742703
0.6813469,0.31732073
0.6314909,0.73831904
0.16284454,0.18682352
0.00031396747,0.012060165
0.17281574,0.19765514
0.017265022,0.15840706
0.029230446,0.03595555
0.49189413,0.26314545
0.053161323,0.19261572
0.8408861,0.9773705
0.3622685,0.43031937
0.23264292,0.19568495
0.75114524,0.64325297
0.38719654,0.19557995
0.32238373,0.23412746
0.55172133,0.716454
0.698298,0.84068644
0.023247749,0.03452733
0.9804829,0.3615994
0.59160614,0.5573273
0.27252772,0.049955785
0.023247749,0.013937056
0.6025744,0.041474193
0.6215197,0.64714867
0.020156682,0.03816983
0.4719517,0.50371975
0.5816349,0.52017546
0.0033053458,0.016841173
0.6115485,0.27127326
-0.0046716034,0.018894583
0.089057654,0.03218448
0.9505693,0.9141637
0.009288043,0.019561261
0.21270053,0.27597216
0.013276547,0.021163136
0.013276547,0.018762678
0.19275814,0.2023144
0.081080705,0.22810502
0.6414621,0.7795218
0.07808936,0.037910253
0.9804829,0.75883764
0.10600868,0.0637373
0.16284454,0.13431631
0.85085726,0.885666
0.9804829,1.0380558
0.09304613,0.26276672
0.75114524,0.67044663
0.8408861,0.72531694
0.990454,0.85913074
0.0082909465,0.03397581
0.48192292,0.5130039
0.14290214,0.18852392
0.0072938204,0.019079655
0.04319015,0.16572262
-0.0054394007,0.016581744
0.6015773,0.68202764
-0.005768448,0.012828678
0.75114524,0.6936985
0.6015773,0.45596993
-0.006566137,0.14440459
0.18278691,0.16141692
0.027236223,0.022883505
0.8618256,0.22226214
-0.006566137,0.00676924
0.006296724,0.01507619
0.053161323,0.027138025
0.391185,0.07594836
0.04319015,0.09385154
0.0056984425,0.0076117516
0.15287334,0.14338706
0.013276547,0.0210056
0.76111645,0.68372583
0.4121245,0.11025567
0.9705117,0.8965406
0.77108765,0.930622
0.82094365,0.3046831
-0.0056687593,0.003253162
0.09105191,0.058012575
0.0142736435,0.032151163
0.75114524,0.48560905
0.6314909,0.44886744
0.0033053458,0.14721955
0.9705117,0.031585395
0.16284454,0.13702264
0.46198052,0.6882393
0.7910301,0.77562696
0.14290214,0.11928545
0.77108765,0.25266376
0.5616925,0.5058006
0.12295973,0.07977888
0.9405981,0.9729924
0.03321895,0.07639998
0.0023082495,0.06545138
0.0033053458,0.0102984905
0.43206692,0.844417
0.6414621,0.63019085
0.51183647,0.4740509
0.25258532,0.19874561
-0.0046716034,0.0058556497
0.0082909465,0.052000284
0.42209572,0.84490955
0.11298853,0.32824564
0.09304613,0.12854868
-0.0046716034,0.009101391
0.08307493,0.05268967
0.93062687,0.7719208
0.30244133,0.19511977
0.03321895,0.17736737
0.29247013,0.17444561
0.013276547,0.015007049
0.50186527,0.63456607
0.45200932,0.48688823
0.0033053458,0.020048052
0.53177893,0.28184855
0.0033053458,0.012548983
0.9705117,0.9447899
0.54175013,0.6002569
0.7810589,0.67043537
0.19275814,0.20479943
0.004302472,0.014170855
0.032221824,0.10596573
0.7810589,0.62584615
0.58063775,0.5873121
0.7810589,0.8121835
0.023247749,0.031006634
0.0023082495,0.0074754953
0.068118155,0.096291095
0.010285169,0.018694311
0.0053993165,0.028765976
0.00031396747,0.004014045
0.7611165,0.6311747
0.59160614,0.045872748
0.7910301,0.34035
0.16284454,0.15468745
0.0033053458,0.013616353
-0.0036745071,0.0052776933
0.5467357,0.8435852
0.0033053458,0.062447786
0.3921821,0.17394407
0.8408861,0.7453288
0.11298853,0.8941588
0.54175013,0.313645
0.21270053,0.18713589
0.9804829,0.83775836
0.005299568,0.009324223
0.19275814,0.050145388
0.055155575,0.1156698
0.20272931,0.28039306
0.3722397,0.48088804
0.20272933,0.3774534
0.035213202,0.030870736
0.8408861,0.74553645
0.15287334,0.28060836
0.10301733,0.14676896
0.115979895,0.06962237
0.7212317,0.7642064
0.16284454,0.23246004
0.0033053458,0.20875888
0.98945695,0.8510721
0.6414621,0.5826913
0.063132524,0.031049639
0.32707018,0.43436462
-0.0036745071,0.009558409
0.30244133,0.3312518
0.0013110936,0.030010194
0.5218077,0.37999526
0.49189413,0.5804891
0.87079966,0.89404905
0.4260842,0.641258
0.45200932,0.32622403
0.6115485,0.7295948
0.18677542,0.18388872
0.35229734,0.25977367
0.4021533,0.48309398
0.7212317,0.7040242
0.107005805,0.19019324
0.32019007,0.20132098
0.53177893,0.4760538
0.33135778,0.36927375
0.93062687,0.75954914
0.0033053458,0.07693675
0.057149827,0.042531073
0.11298853,0.050101727
0.13293093,0.27870747
0.6015773,0.45450357
0.46198052,0.25818497
0.7910301,0.7042031
0.5716637,0.7910897
0.6015773,0.082775146
0.9007133,0.84803945
0.92065567,0.7353991
0.3722397,0.285026
0.17281574,0.64515096
0.76111645,0.89081335
0.55172133,0.6305542
0.7411741,0.73999596
0.23264292,0.13231689
0.4021533,0.40815192
0.16284454,0.3241626
0.16075057,0.12115672
0.54175013,0.5872367
0.6813469,0.6268852
0.10301733,0.13638557
0.75114524,0.66714907
0.18976676,0.10637236
0.12295973,0.1879378
0.8010013,0.37862888
0.03321895,0.12925483
0.04319015,0.029271126
0.4420381,0.428515
0.6015773,0.7082732
0.14290214,0.15362659
0.07011238,0.06120491
0.77208483,0.77875626
0.08307493,0.3026643
0.3124125,0.3687564
0.037207425,0.21437497
0.08307493,0.19668363
0.24261412,0.10447034
0.54175013,0.6518978
0.42209572,0.15239444
0.3722397,0.60114884
0.5716637,0.5583913
0.91068447,0.9320788
0.013276547,0.04743275
0.2824989,0.17609955
0.11298853,0.17664187
0.26255655,0.48107594
0.2824989,0.33251852
0.9705117,0.674036
0.0082909465,0.014257759
0.3124125,0.42394224
0.35229734,0.6491755
0.14290214,0.2509936
0.08207783,0.03613928
0.3124125,0.18214047
0.17281574,0.35101122
0.42209572,0.41590816
0.013276547,0.2787311
0.21968037,0.45239776
0.19275814,0.16086154
0.55172133,0.39007777
0.7411741,0.5522677
0.23264292,0.18841033
0.27252772,0.12380539
0.73120284,0.7969037
0.029230446,0.04112634
0.6713757,0.78226817
0.24261412,0.22957796
0.3722397,0.33550304
0.04319015,0.27006742
0.12794533,0.09393805
0.43206692,0.46136314
0.29247013,0.28680244
0.23264292,0.37342018
0.0013110936,0.0065849125
0.8010013,0.8402897
0.49189413,0.4643245
0.8528515,0.70206666
0.055155575,0.15489094
0.6713757,0.1548824
0.43206692,0.44319475
0.93062687,0.7935016
-0.004272759,0.026786238
0.10301733,0.1500355
0.0023082495,0.011154264
0.2824989,0.48469138
0.9804829,0.98958963
0.9605405,0.34303242
0.06911525,0.03959921
0.6713757,0.7230233
0.69131804,0.5998293
0.44203812,0.43248606
0.03321895,0.12405676
0.20272931,0.29000887
0.6713757,0.12506911
0.053161323,0.008391082
0.08506918,0.20566592
0.0033053458,0.2110605
0.76859486,0.34155387
0.21270053,0.024929106
0.10301733,0.21960387
0.26255652,0.12897277
0.3722397,0.1620789
0.8508573,0.82679725
0.031224668,-0.0020810068
0.9405981,0.849468
0.6614045,0.4392295
0.30244133,0.3001609
0.6215197,0.65274155
0.12295973,0.30256987
0.7411741,0.7244911
0.010285169,0.004692942
-0.002677381,0.023801446
0.9804829,0.93958163
0.29247013,0.21371287
0.42209572,0.50588816
0.9405981,0.09156391
0.0023082495,0.17669529
0.71126044,0.21153817
0.09304613,0.20098504
-0.0036745071,0.36159834
0.21270053,0.13552324
0.4420381,0.20252328
0.13691941,0.11081101
0.53177893,0.6784377
0.42209572,0.3052274
0.04319015,0.28747043
0.8508573,0.79079056
0.10301733,0.13942905
0.92065567,0.79260874
0.052164227,0.09873143
0.46198052,0.51752186
0.42209572,0.40836558
0.89074206,0.62626755
0.33235493,0.75412875
-0.0036745071,0.11041163
0.13293093,0.13047333
0.9405981,0.86959815
0.23264292,0.3732261
0.92065567,0.9091846
0.88077086,0.8676066
0.12295973,0.16189572
0.3822109,0.50541735
0.047178596,0.018844604
0.55172133,0.5630202
0.848863,0.82365215
0.0033053458,0.019128531
0.39317924,0.07983714
0.54175013,0.31885752
-0.0056687593,0.009873897
0.29247013,0.30828348
0.0033053458,0.03338781
0.75114524,0.78627014
0.75114524,0.777681
0.48890275,0.37318742
0.5616925,0.54349643
0.59758884,0.6033517
0.2824989,0.51258385
0.03321895,0.04040456
0.9505692,0.81831056
-0.005369574,0.003358096
0.7411741,0.6452851
0.0033053458,0.004205078
0.03321895,0.015838832
0.11298853,0.07297087
0.81097245,0.83743846
0.03321895,0.030766249
0.0033053458,0.01969853
0.32238373,0.32307777
0.012279421,0.012628317
0.7910301,0.22052945
0.25258532,0.2643744
0.5218077,0.43301457
0.9405981,0.84326476
0.5616925,0.6102824
0.27252772,0.3964878
0.3722397,0.4045896
0.9804829,0.96782607
0.69331235,0.7905241
0.43206692,0.36293012
0.10301733,0.2549061
0.8608285,0.7931709
0.7212317,0.45478255
0.6614045,0.3465736
0.45200932,0.15714574
0.09304613,0.7292058
0.75114524,0.5069631
0.10900004,0.0900704
0.30244133,0.34897754
0.013276547,0.058834225
0.9056989,0.8499526
0.063132524,0.15647322
0.04319015,0.9693359
0.6115485,0.46789995
0.77108765,0.23103584
0.42209572,0.39973715
0.11298853,0.87493974
0.24261412,0.48531178
0.08307493,0.12885712
0.81097245,0.7037841
0.11298853,0.070607245
-0.006566137,0.005770117
0.016267896,0.03229636
0.063132524,0.13997725
-0.0059678555,0.022045732
0.005299568,0.007611066
0.7212317,0.8398305
